"id","longitude","latitude","BI","DVI","GLI","GNDVI","MBI","MSAVI","NBR","NDMI","NDVI","VARI"
1,-73.79,-13.11,0.0599216185510159,0.154164999723434,0.0861101597547531,0.577056288719177,0.228721022605896,0.255820423364639,0.230703517794609,0.0354484282433987,0.502305209636688,-0.131615862250328
2,-73.82,-13.06,0.0308952201157808,0.110577501356602,0.0654326602816582,0.631988644599915,0.211433872580528,0.196981206536293,0.30148184299469,0.0819950923323631,0.528762698173523,-0.185372680425644
3,-73.89,-12.95,-0.0712665542960167,0.144127503037453,0.176481395959854,0.698967218399048,0.167627707123756,0.262350678443909,0.420663356781006,0.172731846570969,0.664296805858612,-0.0737425088882446
4,-73.96,-12.91,0.103083215653896,0.14588750898838,0.0873819664120674,0.63047730922699,0.276473134756088,0.250095456838608,0.233426108956337,-0.0143093438819051,0.538603544235229,-0.164236560463905
5,-73.87,-13.07,0.230427131056786,0.152075007557869,0.0225480291992426,0.562937140464783,0.351923197507858,0.239222049713135,0.058003906160593,-0.167611420154572,0.424127072095871,-0.225236088037491
6,-74.04,-12.88,0.199218809604645,0.135492503643036,0.0200635399669409,0.551251530647278,0.314732849597931,0.21892249584198,0.0461057350039482,-0.135761350393295,0.421776384115219,-0.21469746530056
7,-74.05,-12.92,-0.0708345919847488,0.130350008606911,0.146864116191864,0.730119347572327,0.148251950740814,0.23960380256176,0.395220130681992,0.18522672355175,0.660669028759003,-0.145361125469208
8,-74,-12.94,0.0658013299107552,0.104885004460812,0.0241943392902613,0.538098275661469,0.220031410455704,0.177973002195358,0.233508303761482,0.0459731593728065,0.416623651981354,-0.20210924744606
9,-74.1,-12.93,0.282965809106827,0.0874775052070618,0.0273015219718218,0.467646807432175,0.346967577934265,0.146475836634636,-0.115262068808079,-0.248263478279114,0.345177620649338,-0.191042959690094
10,-74.09,-12.97,0.184584528207779,0.15743750333786,0.045992836356163,0.542851626873016,0.315152138471603,0.24838362634182,0.0735675320029259,-0.123449601233006,0.438981741666794,-0.174716889858246
11,-73.94,-13.1,-0.018090233206749,0.166044995188713,0.0918401479721069,0.637382030487061,0.203139901161194,0.287407457828522,0.309041708707809,0.0938696190714836,0.599808573722839,-0.0811872854828835
12,-73.98,-13.08,0.255668550729752,0.116572491824627,0.0271809939295053,0.508510947227478,0.358604580163956,0.189858853816986,-0.0232699569314718,-0.212699338793755,0.386927306652069,-0.196079611778259
13,-73.81,-13.11,0.0339859314262867,0.106672495603561,0.104988873004913,0.630779922008514,0.236518323421478,0.192981913685799,0.336512297391891,0.0681982785463333,0.556085526943207,-0.136844143271446
14,-74.07,-12.86,-0.0400726199150085,0.269568741321564,0.117835231125355,0.689801931381226,0.199924886226654,0.42737203836441,0.394133150577545,0.128451436758041,0.642869293689728,-0.102896824479103
15,-73.9,-13,0.0985810533165932,0.103207498788834,0.101500928401947,0.62431788444519,0.266613304615021,0.185022205114365,0.264383018016815,0.00848663691431284,0.522734999656677,-0.170834630727768
16,-73.9,-13.11,0.0908651575446129,0.120890006422997,-0.0180360954254866,0.49261662364006,0.21679225564003,0.188477620482445,0.146627426147461,0.0130042620003223,0.345013111829758,-0.241436064243317
17,-73.82,-13.17,0.205702006816864,0.0805750042200089,0.0918203219771385,0.522699892520905,0.313061594963074,0.144108235836029,0.0238234829157591,-0.144617661833763,0.443231225013733,-0.128335177898407
18,-73.91,-13.15,0.111182332038879,0.127820000052452,0.0231817290186882,0.480897188186646,0.251716673374176,0.202016055583954,0.128455832600594,-0.0325544700026512,0.376339644193649,-0.174635007977486
19,-73.97,-13.07,0.191009059548378,0.125551253557205,0.0390154235064983,0.430152386426926,0.286423087120056,0.188575655221939,0.0136659601703286,-0.122256010770798,0.318174481391907,-0.170711636543274
20,-73.96,-13,0.148013636469841,0.0420887507498264,0.0364700220525265,0.492842823266983,0.247750550508499,0.078059546649456,0.0717845857143402,-0.0540446601808071,0.368081599473953,-0.193348497152328
21,-74.12,-12.91,0.262249648571014,0.106590002775192,0.0451491847634315,0.502599656581879,0.365044265985489,0.176366835832596,-0.00730158062651753,-0.211225420236588,0.382718592882156,-0.186421141028404
22,-73.98,-12.99,-0.151943489909172,0.146492511034012,0.165052071213722,0.698710501194,0.114846527576447,0.268465518951416,0.477274149656296,0.249258920550346,0.686774790287018,-0.0282856654375792
23,-73.87,-13.16,0.138915449380875,0.128273755311966,0.0230595413595438,0.524703979492188,0.263228923082352,0.207429647445679,0.093373216688633,-0.0605151280760765,0.405995458364487,-0.197297021746635
24,-73.83,-13.07,0.196309447288513,0.0511500015854836,0.184385314583778,0.633544862270355,0.292838126420975,0.0975679978728294,0.0921138748526573,-0.0920505747199059,0.538889050483704,-0.14633010327816
25,-74,-12.88,-0.0299097709357738,0.122636251151562,0.169852167367935,0.701456606388092,0.205046057701111,0.227897614240646,0.360079139471054,0.110725626349449,0.675677180290222,-0.057677686214447
26,-73.78,-13.12,-0.0451662875711918,0.0915749967098236,0.222842052578926,0.686140060424805,0.205292314291,0.174562886357307,0.392398774623871,0.122042953968048,0.692805290222168,0.0149456486105919
27,-73.96,-13.02,0.15580090880394,0.0543399974703789,0.0857188105583191,0.474209129810333,0.274117559194565,0.0995347201824188,0.0817462354898453,-0.0772846266627312,0.396425306797028,-0.121800303459167
28,-73.93,-13.09,0.146555379033089,0.112584993243217,0.0734637752175331,0.527927100658417,0.305307298898697,0.194379195570946,0.112088307738304,-0.0959475561976433,0.46871355175972,-0.105739213526249
29,-73.9,-13.12,-0.0184865538030863,0.159307509660721,0.0354418233036995,0.489418417215347,0.158199518918991,0.245132267475128,0.284611314535141,0.133973956108093,0.413149893283844,-0.135541453957558
30,-73.89,-13.18,-0.0533578060567379,0.185955002903938,0.105351261794567,0.667594313621521,0.177972719073296,0.316022157669067,0.419209003448486,0.16097117960453,0.605884373188019,-0.125407144427299
31,-73.95,-12.89,0.0949456617236137,0.0990549996495247,0.0930287167429924,0.599132478237152,0.270279258489609,0.178122907876968,0.238923773169518,-0.00555735686793923,0.517860174179077,-0.142495915293694
32,-73.85,-13.08,0.0689821615815163,0.139974996447563,0.0844593793153763,0.471538186073303,0.199816569685936,0.221533492207527,0.15056523680687,0.0332619808614254,0.405430853366852,-0.106752015650272
33,-73.94,-12.88,-0.00139592366758734,0.128342494368553,0.0877146571874619,0.636277139186859,0.180503845214844,0.224046215415001,0.360020577907562,0.137387871742249,0.531697630882263,-0.181068629026413
34,-73.93,-13.17,0.268602341413498,0.0932662487030029,0.0154126193374395,0.422263264656067,0.365446537733078,0.149839371442795,-0.0801689624786377,-0.247719556093216,0.309385687112808,-0.180039510130882
35,-73.9,-12.87,0.174664974212646,0.165797501802444,0.0352718494832516,0.552701532840729,0.335026949644089,0.255146473646164,0.182259872555733,-0.0960678979754448,0.426242053508759,-0.205502420663834
36,-74.04,-12.88,0.199218809604645,0.135492503643036,0.0200635399669409,0.551251530647278,0.314732849597931,0.21892249584198,0.0461057350039482,-0.135761350393295,0.421776384115219,-0.21469746530056
37,-74,-12.9,-0.161830112338066,0.0698224976658821,0.312386721372604,0.743235409259796,0.0979225635528564,0.135529592633247,0.522007405757904,0.281735301017761,0.726768851280212,-0.0353594124317169
38,-73.88,-13.06,0.130568772554398,0.139947503805161,0.0608761049807072,0.603396415710449,0.294648021459579,0.236752778291702,0.191948935389519,-0.0504221059381962,0.501550018787384,-0.178741201758385
39,-73.96,-13.02,0.15580090880394,0.0543399974703789,0.0857188105583191,0.474209129810333,0.274117559194565,0.0995347201824188,0.0817462354898453,-0.0772846266627312,0.396425306797028,-0.121800303459167
40,-74.08,-12.85,0.23908905684948,0.116022497415543,0.0305712521076202,0.498552948236465,0.358658224344254,0.185754850506783,0.0541169382631779,-0.176073327660561,0.363783866167068,-0.206687197089195
41,-74.02,-12.87,0.164018407464027,0.0766425058245659,0.052737720310688,0.467398047447205,0.282179147005081,0.131785586476326,0.114175371825695,-0.0710292160511017,0.351116120815277,-0.175000593066216
42,-73.87,-13.13,0.21526525914669,0.0937750041484833,0.006806671153754,0.42134565114975,0.310242354869843,0.149414151906967,-0.0442956574261189,-0.175311326980591,0.301648586988449,-0.191154181957245
43,-74.02,-12.95,0.0723042413592339,0.111430004239082,0.0346324108541012,0.400169134140015,0.185792714357376,0.167689636349678,0.170847415924072,0.0574337840080261,0.289231389760971,-0.168009400367737
44,-73.79,-13.1,-0.347002059221268,0.0970475003123283,0.422107070684433,0.844232380390167,0.00339870410971344,0.190089762210846,0.689989805221558,0.430550634860992,0.85045462846756,0.0205497927963734
45,-74.06,-12.92,-0.041118748486042,0.286027491092682,0.0879999995231628,0.657090604305267,0.187257379293442,0.4294353723526,0.373124241828918,0.134729012846947,0.601507842540741,-0.117117956280708
46,-73.98,-12.87,0.299668610095978,0.0727375000715256,0.0594665370881557,0.495209366083145,0.373304784297943,0.128050580620766,-0.0801605880260468,-0.255204409360886,0.380053550004959,-0.175319626927376
47,-74.01,-12.95,0.117864139378071,0.13417249917984,0.0282010175287724,0.486006319522858,0.253763288259506,0.211027309298515,0.110685393214226,-0.0426564030349255,0.385035902261734,-0.169146120548248
48,-73.88,-13.15,0.0629826933145523,0.0948887467384338,0.0896699130535126,0.575476348400116,0.233369469642639,0.170813530683517,0.221512511372566,0.0266979318112135,0.5075723528862,-0.121010698378086
49,-73.89,-13.04,0.140670046210289,0.115390002727509,0.0403663143515587,0.53592985868454,0.268214970827103,0.191312715411186,0.143551498651505,-0.0434019044041634,0.408865422010422,-0.201124176383018
50,-74.07,-12.85,0.212676554918289,0.113767504692078,0.0205043721944094,0.468846201896667,0.320700168609619,0.18004997074604,0.0147456275299191,-0.156693786382675,0.344734340906143,-0.195742577314377
51,-74.07,-12.97,0.326786190271378,0.0811662450432777,0.0334390439093113,0.462261497974396,0.381564319133759,0.137011602520943,-0.149836048483849,-0.299292653799057,0.337273985147476,-0.190511450171471
52,-74.02,-12.92,0.102767832577229,0.131229996681213,0.0411769710481167,0.514781892299652,0.256878405809402,0.210249185562134,0.216611832380295,-0.000449551589554176,0.400888949632645,-0.183278724551201
53,-74.05,-12.94,0.219136893749237,0.108404994010925,0.0197096969932318,0.510755658149719,0.320248365402222,0.178864687681198,-0.00126435596030205,-0.163986042141914,0.383591920137405,-0.205449864268303
54,-73.95,-12.99,0.101724222302437,0.0944899916648865,0.0248120035976171,0.485379308462143,0.220401406288147,0.155070781707764,0.204884111881256,0.0338517427444458,0.338370621204376,-0.218845918774605
55,-73.92,-13.08,0.0941949263215065,0.154096245765686,0.0468655042350292,0.555866420269012,0.260563731193542,0.251151978969574,0.168037354946136,-0.0247301012277603,0.475354462862015,-0.147102326154709
56,-73.9,-13.08,-0.00179461948573589,0.0508887469768524,0.17015515267849,0.624866008758545,0.220287993550301,0.0982089713215828,0.345752775669098,0.0890363827347755,0.608307778835297,-0.032451469451189
57,-73.91,-12.88,0.168070524930954,0.147812485694885,0.0441156290471554,0.571349740028381,0.319831699132919,0.237004175782204,0.188868418335915,-0.0777587071061134,0.439222037792206,-0.211455464363098
58,-73.99,-13.03,0.25612610578537,0.0920149907469749,0.0312953963875771,0.466854304075241,0.350476056337357,0.154360428452492,-0.0638809502124786,-0.22500941157341,0.361473917961121,-0.17058838903904
59,-73.82,-13.08,0.151375502347946,0.151992499828339,0.0517663657665253,0.604867696762085,0.298060208559036,0.251222640275955,0.149194478988647,-0.0721633210778236,0.491483509540558,-0.195676505565643
60,-73.81,-13.06,0.23933432996273,0.0594412498176098,0.10436837375164,0.54708856344223,0.356652408838272,0.109429374337196,0.0938621461391449,-0.156088039278984,0.435870170593262,-0.165870025753975
61,-73.89,-13.16,0.178427696228027,0.113629996776581,0.0235144942998886,0.501138687133789,0.297972649335861,0.186146110296249,0.0464522689580917,-0.118466578423977,0.387306779623032,-0.187996461987495
62,-74.01,-12.92,-0.0620256960391998,0.140717506408691,0.0761594846844673,0.641317963600159,0.148628175258636,0.246172651648521,0.386447578668594,0.181764364242554,0.565817892551422,-0.147660508751869
63,-73.81,-13.06,0.23933432996273,0.0594412498176098,0.10436837375164,0.54708856344223,0.356652408838272,0.109429374337196,0.0938621461391449,-0.156088039278984,0.435870170593262,-0.165870025753975
64,-74.08,-12.84,0.140847697854042,0.153381258249283,0.0738859847187996,0.588120102882385,0.296927690505981,0.252513378858566,0.180788040161133,-0.0574841797351837,0.488523930311203,-0.168777480721474
65,-73.83,-13.1,-0.265809386968613,0.0448249988257885,0.514182984828949,0.829899907112122,0.0197091568261385,0.088458314538002,0.655043601989746,0.404236286878586,0.784957528114319,-0.100339837372303
66,-74.02,-12.91,0.078655831515789,0.099288746714592,0.0343452803790569,0.682785451412201,0.233814790844917,0.179539978504181,0.257811069488525,0.0408437699079514,0.532990217208862,-0.260500729084015
67,-74,-12.85,0.229947254061699,0.1389299929142,0.0442655943334103,0.580464482307434,0.360364466905594,0.228434652090073,0.0796313062310219,-0.166155055165291,0.454212546348572,-0.207217141985893
68,-73.97,-12.94,0.081716425716877,0.137555003166199,0.0176282189786434,0.61469179391861,0.240431889891624,0.230085864663124,0.237559601664543,0.0256367344409227,0.477265268564224,-0.237279921770096
69,-73.97,-13.05,0.0646542906761169,0.156667500734329,0.0483671091496944,0.570615828037262,0.233607918024063,0.256078004837036,0.204716682434082,0.0195224117487669,0.485034942626953,-0.155935049057007
70,-73.9,-13.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,-74.13,-12.83,0.0609815753996372,0.209110006690025,0.0779778957366943,0.640553057193756,0.257366150617599,0.335633516311646,0.276668846607208,0.02312021702528,0.561241030693054,-0.15240453183651
72,-74.09,-12.93,0.201784566044807,0.119666256010532,0.0517594628036022,0.575657725334167,0.332479000091553,0.20489476621151,0.0650618225336075,-0.144914776086807,0.472421944141388,-0.177878111600876
73,-74.07,-12.95,0.188636749982834,0.124217495322227,0.0487015135586262,0.522838473320007,0.324634432792664,0.205419018864632,0.0719130486249924,-0.133845970034599,0.427440792322159,-0.160435363650322
74,-73.91,-12.88,0.168070524930954,0.147812485694885,0.0441156290471554,0.571349740028381,0.319831699132919,0.237004175782204,0.188868418335915,-0.0777587071061134,0.439222037792206,-0.211455464363098
75,-73.98,-12.95,0.007160983979702,0.190781265497208,0.0781141072511673,0.640564501285553,0.210789442062378,0.31427726149559,0.320877611637115,0.0900346636772156,0.565124988555908,-0.146860882639885
76,-73.96,-13.02,0.15580090880394,0.0543399974703789,0.0857188105583191,0.474209129810333,0.274117559194565,0.0995347201824188,0.0817462354898453,-0.0772846266627312,0.396425306797028,-0.121800303459167
77,-74.02,-12.97,0.183806389570236,0.101227506995201,0.0456379912793636,0.465905070304871,0.299903869628906,0.166817381978035,0.0508144795894623,-0.118400149047375,0.36253347992897,-0.163013562560081
78,-74.09,-12.97,0.184584528207779,0.15743750333786,0.045992836356163,0.542851626873016,0.315152138471603,0.24838362634182,0.0735675320029259,-0.123449601233006,0.438981741666794,-0.174716889858246
79,-74.06,-12.83,0.0663136094808578,0.140703737735748,0.0880985483527184,0.499746650457382,0.240158349275589,0.230502739548683,0.206312939524651,0.0131485117599368,0.452946096658707,-0.0814319103956223
80,-73.88,-13.18,0.00790897849947214,0.246771246194839,0.10197452455759,0.619660973548889,0.221184238791466,0.377732545137405,0.338343232870102,0.0853321626782417,0.563979268074036,-0.107312276959419
81,-74.02,-12.85,0.191353142261505,0.0935412496328354,0.0381991751492023,0.585460960865021,0.321654558181763,0.164654836058617,0.114216789603233,-0.111755691468716,0.451184421777725,-0.218831285834312
82,-73.81,-13.06,0.23933432996273,0.0594412498176098,0.10436837375164,0.54708856344223,0.356652408838272,0.109429374337196,0.0938621461391449,-0.156088039278984,0.435870170593262,-0.165870025753975
83,-73.97,-13.05,0.0646542906761169,0.156667500734329,0.0483671091496944,0.570615828037262,0.233607918024063,0.256078004837036,0.204716682434082,0.0195224117487669,0.485034942626953,-0.155935049057007
84,-73.95,-12.89,0.0949456617236137,0.0990549996495247,0.0930287167429924,0.599132478237152,0.270279258489609,0.178122907876968,0.238923773169518,-0.00555735686793923,0.517860174179077,-0.142495915293694
85,-74.09,-12.97,0.184584528207779,0.15743750333786,0.045992836356163,0.542851626873016,0.315152138471603,0.24838362634182,0.0735675320029259,-0.123449601233006,0.438981741666794,-0.174716889858246
86,-73.81,-13.1,0.123499289155006,0.113024994730949,0.079176552593708,0.54890900850296,0.292153298854828,0.195976734161377,0.17832724750042,-0.0535546205937862,0.478099018335342,-0.12361317127943
87,-73.89,-13.16,0.178427696228027,0.113629996776581,0.0235144942998886,0.501138687133789,0.297972649335861,0.186146110296249,0.0464522689580917,-0.118466578423977,0.387306779623032,-0.187996461987495
88,-73.92,-13,0.1477320343256,0.0762574970722198,0.0668419823050499,0.519535541534424,0.270833969116211,0.135229557752609,0.134562194347382,-0.0500991009175777,0.408241659402847,-0.172367602586746
89,-74.06,-12.93,-0.0181568935513496,0.203912496566772,0.0627613067626953,0.637587130069733,0.163415163755417,0.323954641819,0.322052538394928,0.14228318631649,0.538116455078125,-0.183019950985909
90,-74.01,-12.89,-0.00560766737908125,0.0629474967718124,0.10824403911829,0.616384446620941,0.157055363059044,0.11775890737772,0.363395869731903,0.164337679743767,0.508040606975555,-0.175044789910316
91,-73.83,-13.18,0.149328634142876,0.215545013546944,0.0553700104355812,0.558255910873413,0.302034378051758,0.317336469888687,0.129576176404953,-0.0848336517810822,0.468316495418549,-0.157168433070183
92,-73.92,-13.03,0.160932585597038,0.124781258404255,0.0679298341274261,0.586169898509979,0.296206176280975,0.214721024036407,0.0950152352452278,-0.0942215248942375,0.494763672351837,-0.160138249397278
93,-74.03,-12.96,0.166875004768372,0.139108747243881,0.00278576253913343,0.565537810325623,0.292978733778,0.222561866044998,0.107698433101177,-0.0851673632860184,0.417091101408005,-0.244095429778099
94,-73.94,-13.02,0.157021686434746,0.108088754117489,0.0281030032783747,0.547694265842438,0.287734746932983,0.183205187320709,0.110209353268147,-0.0785945728421211,0.423725813627243,-0.204865351319313
95,-73.95,-12.88,-0.0181029923260212,0.189942494034767,0.130014970898628,0.663023412227631,0.20654633641243,0.32172703742981,0.389912307262421,0.119809679687023,0.607713878154755,-0.109271541237831
96,-73.97,-13.03,-0.121090099215508,0.191592484712601,0.165409848093987,0.661885380744934,0.140486463904381,0.333941668272018,0.453038334846497,0.213257804512978,0.661096930503845,-0.00178459042217582
97,-74.04,-12.93,0.211909353733063,0.146368741989136,0.0526869259774685,0.5742147564888,0.346800655126572,0.241536349058151,0.0590821169316769,-0.16201688349247,0.476540267467499,-0.170573145151138
98,-73.94,-13.02,0.157021686434746,0.108088754117489,0.0281030032783747,0.547694265842438,0.287734746932983,0.183205187320709,0.110209353268147,-0.0785945728421211,0.423725813627243,-0.204865351319313
99,-73.93,-13.07,-0.22160492837429,0.268290013074875,0.200743541121483,0.738405287265778,0.0911053419113159,0.466271668672562,0.522026538848877,0.289234787225723,0.769246220588684,0.0950460582971573
100,-73.79,-13.11,0.0599216185510159,0.154164999723434,0.0861101597547531,0.577056288719177,0.228721022605896,0.255820423364639,0.230703517794609,0.0354484282433987,0.502305209636688,-0.131615862250328
